func_name,invoke_time_ms
cupy-0,1458417
pyhpc-eos-3,1458632
onnx-roberta-0,1458814
torch_rnn-0,1458934
pyhpc-isoneural-3,1459773
pyhpc-eos-1,1459840
cupy-0,1460602
cupy-2,1461630
pyhpc-isoneural-1,1461680
pyhpc-isoneural-1,1461752
pyhpc-eos-1,1462669
squeezenet-2,1463321
squeezenet-4,1463867
onnx-roberta-1,1465748
cupy-4,1465816
onnx-roberta-4,1466713
pyhpc-eos-2,1467227
pyhpc-isoneural-3,1468976
onnx-roberta-4,1469593
onnx-roberta-2,1469762
cupy-1,1470349
pyhpc-eos-1,1471147
torch_rnn-0,1471223
pyhpc-isoneural-4,1472060
pyhpc-isoneural-2,1472099
onnx-roberta-1,1473294
pyhpc-isoneural-3,1473597
pyhpc-eos-0,1474015
pyhpc-isoneural-0,1474477
pyhpc-eos-2,1474551
pyhpc-eos-2,1475409
torch_rnn-3,1476449
cupy-4,1478521
cupy-4,1478638
onnx-roberta-1,1479730
torch_rnn-4,1481450
pyhpc-eos-0,1481643
cupy-4,1481702
pyhpc-isoneural-0,1481726
onnx-roberta-2,1481923
onnx-roberta-3,1484650
cupy-0,1484760
onnx-roberta-1,1484776
squeezenet-0,1485022
pyhpc-eos-2,1487970
squeezenet-2,1488302
squeezenet-2,1488950
cupy-2,1490259
pyhpc-isoneural-2,1491192
onnx-roberta-1,1492939
onnx-roberta-4,1493800
pyhpc-eos-1,1494871
onnx-roberta-4,1495030
squeezenet-1,1495058
cupy-0,1495375
pyhpc-eos-2,1496595
squeezenet-2,1497232
pyhpc-isoneural-1,1497293
pyhpc-eos-0,1498121
squeezenet-1,1499513
pyhpc-isoneural-1,1499844
onnx-roberta-3,1502031
onnx-roberta-2,1502042
cupy-4,1502198
cupy-4,1502594
pyhpc-eos-3,1502599
cupy-2,1502719
torch_rnn-4,1503011
onnx-roberta-2,1503349
torch_rnn-4,1504492
pyhpc-eos-1,1505813
onnx-roberta-0,1507044
squeezenet-2,1507174
pyhpc-eos-0,1507210
cupy-2,1508700
onnx-roberta-1,1509232
cupy-1,1510687
squeezenet-1,1512035
cupy-0,1512090
torch_rnn-0,1512979
pyhpc-eos-4,1515514
pyhpc-eos-3,1516399
onnx-roberta-0,1516693
pyhpc-eos-3,1517429
pyhpc-isoneural-0,1517521
onnx-roberta-0,1517646
pyhpc-eos-3,1518194
torch_rnn-3,1519488
cupy-1,1521185
pyhpc-isoneural-0,1522461
cupy-2,1522914
squeezenet-2,1523704
onnx-roberta-0,1527859
onnx-roberta-2,1528499
pyhpc-eos-3,1529912
pyhpc-isoneural-1,1530091
onnx-roberta-1,1532359
onnx-roberta-4,1533871
squeezenet-0,1537169
onnx-roberta-1,1537341
cupy-0,1537925
torch_rnn-4,1538330
pyhpc-eos-4,1538903
squeezenet-2,1539102
onnx-roberta-3,1540540
squeezenet-0,1540621
squeezenet-1,1541834
onnx-roberta-3,1542170
onnx-roberta-1,1542844
cupy-0,1543930
onnx-roberta-1,1543936
pyhpc-eos-2,1544651
pyhpc-eos-0,1545367
cupy-1,1545672
cupy-0,1546047
pyhpc-isoneural-3,1546350
squeezenet-4,1548143
onnx-roberta-1,1551854
pyhpc-isoneural-3,1551930
onnx-roberta-0,1552446
onnx-roberta-1,1553369
cupy-2,1553478
torch_rnn-1,1554626
squeezenet-1,1554763
pyhpc-isoneural-3,1554971
pyhpc-isoneural-3,1555756
squeezenet-1,1557414
pyhpc-eos-1,1560226
pyhpc-eos-3,1560703
pyhpc-eos-1,1561820
squeezenet-1,1562915
onnx-roberta-4,1563972
pyhpc-isoneural-4,1564310
cupy-1,1564954
squeezenet-1,1566105
pyhpc-eos-3,1566742
torch_rnn-0,1567180
squeezenet-0,1567384
onnx-roberta-4,1567783
pyhpc-eos-2,1573425
squeezenet-0,1575508
cupy-4,1575806
squeezenet-2,1576065
pyhpc-eos-4,1576722
onnx-roberta-2,1576798
cupy-4,1576960
onnx-roberta-2,1577086
cupy-4,1577681
onnx-roberta-1,1578393
squeezenet-1,1579978
cupy-4,1580021
torch_rnn-3,1580121
torch_rnn-4,1581160
squeezenet-2,1581714
cupy-4,1582278
onnx-roberta-4,1582428
squeezenet-0,1584388
cupy-1,1584855
pyhpc-isoneural-0,1585094
onnx-roberta-2,1585579
onnx-roberta-0,1586189
onnx-roberta-2,1586375
squeezenet-2,1586376
pyhpc-isoneural-1,1588248
squeezenet-4,1588554
pyhpc-isoneural-3,1589719
cupy-4,1591498
squeezenet-1,1592394
pyhpc-eos-0,1592660
onnx-roberta-3,1593007
onnx-roberta-1,1593279
pyhpc-eos-0,1593504
onnx-roberta-1,1593710
pyhpc-isoneural-3,1595028
cupy-0,1595083
squeezenet-4,1595333
onnx-roberta-0,1598059
onnx-roberta-3,1598845
cupy-1,1599487
onnx-roberta-4,1601112
onnx-roberta-1,1602045
cupy-1,1602833
cupy-0,1603040
onnx-roberta-1,1604375
torch_rnn-2,1606556
pyhpc-eos-4,1608079
onnx-roberta-1,1608137
pyhpc-eos-3,1608162
cupy-2,1608778
onnx-roberta-4,1609572
torch_rnn-3,1609730
onnx-roberta-3,1610640
pyhpc-eos-2,1612771
onnx-roberta-1,1613593
onnx-roberta-0,1618653
pyhpc-isoneural-1,1619911
pyhpc-eos-4,1620182
onnx-roberta-2,1620257
pyhpc-isoneural-1,1621523
pyhpc-eos-1,1624317
onnx-roberta-3,1624719
cupy-2,1624952
pyhpc-isoneural-3,1625718
pyhpc-isoneural-3,1625844
squeezenet-2,1627510
onnx-roberta-3,1627699
cupy-2,1627923
squeezenet-1,1628446
pyhpc-isoneural-0,1628618
pyhpc-eos-0,1628942
onnx-roberta-3,1629987
cupy-1,1630292
onnx-roberta-4,1630965
onnx-roberta-0,1631365
torch_rnn-2,1631695
pyhpc-eos-4,1632636
cupy-4,1632726
onnx-roberta-4,1632924
torch_rnn-3,1634221
torch_rnn-2,1634639
squeezenet-2,1635349
pyhpc-eos-1,1635776
torch_rnn-2,1635807
torch_rnn-2,1636335
cupy-0,1636981
onnx-roberta-0,1637158
pyhpc-eos-1,1637506
pyhpc-eos-0,1639199
onnx-roberta-2,1639631
onnx-roberta-1,1641256
cupy-4,1641912
squeezenet-4,1643536
pyhpc-isoneural-2,1645186
onnx-roberta-1,1645417
torch_rnn-4,1645742
onnx-roberta-0,1646671
squeezenet-2,1648098
pyhpc-isoneural-2,1648420
pyhpc-eos-4,1649477
pyhpc-eos-2,1650709
onnx-roberta-3,1651339
cupy-2,1651387
onnx-roberta-4,1651502
onnx-roberta-1,1651531
torch_rnn-1,1651807
cupy-0,1653837
onnx-roberta-4,1656476
pyhpc-eos-2,1657616
squeezenet-0,1659320
onnx-roberta-2,1659678
torch_rnn-0,1661123
onnx-roberta-3,1661348
onnx-roberta-2,1661372
pyhpc-eos-1,1662199
torch_rnn-3,1663395
torch_rnn-4,1663404
torch_rnn-4,1663987
pyhpc-eos-1,1664639
onnx-roberta-1,1665826
pyhpc-isoneural-0,1666054
onnx-roberta-1,1666286
cupy-1,1667708
squeezenet-4,1668737
pyhpc-eos-2,1668819
cupy-1,1669833
cupy-2,1669922
pyhpc-eos-2,1670462
torch_rnn-4,1672681
pyhpc-eos-2,1674292
pyhpc-eos-0,1674449
onnx-roberta-3,1674909
pyhpc-eos-4,1675266
onnx-roberta-4,1675308
cupy-1,1675916
torch_rnn-3,1676681
torch_rnn-4,1677877
pyhpc-isoneural-1,1679163
pyhpc-isoneural-1,1681499
cupy-4,1681581
pyhpc-isoneural-4,1682327
pyhpc-isoneural-0,1682436
squeezenet-4,1682564
onnx-roberta-0,1682849
onnx-roberta-2,1684033
cupy-0,1684162
torch_rnn-4,1685353
pyhpc-isoneural-1,1685400
onnx-roberta-4,1685409
pyhpc-isoneural-0,1685680
squeezenet-2,1685874
pyhpc-isoneural-0,1686153
cupy-0,1686249
cupy-1,1687059
squeezenet-4,1687378
torch_rnn-1,1687562
pyhpc-isoneural-3,1687817
cupy-2,1688205
onnx-roberta-0,1688253
torch_rnn-1,1688819
squeezenet-2,1688971
onnx-roberta-3,1689622
onnx-roberta-1,1689982
pyhpc-eos-0,1690163
torch_rnn-3,1690318
cupy-1,1691256
torch_rnn-4,1694181
pyhpc-isoneural-3,1694313
squeezenet-2,1695219
cupy-1,1696537
onnx-roberta-1,1699556
pyhpc-eos-3,1699727
onnx-roberta-3,1699939
pyhpc-eos-1,1700669
squeezenet-0,1701072
pyhpc-eos-4,1701223
pyhpc-eos-2,1701520
squeezenet-2,1703930
pyhpc-isoneural-2,1704394
onnx-roberta-1,1704948
cupy-0,1708172
pyhpc-eos-0,1709802
onnx-roberta-4,1709953
squeezenet-0,1710608
squeezenet-2,1712168
pyhpc-isoneural-4,1712483
cupy-2,1713760
onnx-roberta-2,1714689
squeezenet-0,1714853
squeezenet-0,1715346
onnx-roberta-2,1716957
onnx-roberta-0,1718947
torch_rnn-3,1719842
torch_rnn-4,1721037
squeezenet-1,1721963
cupy-0,1721982
pyhpc-eos-0,1722260
onnx-roberta-4,1722906
onnx-roberta-3,1723192
pyhpc-isoneural-3,1723369
cupy-1,1724577
cupy-1,1725469
cupy-0,1726781
squeezenet-2,1727115
squeezenet-4,1727382
squeezenet-1,1728080
pyhpc-eos-1,1728545
squeezenet-1,1730937
pyhpc-eos-3,1731440
pyhpc-isoneural-2,1731874
cupy-2,1731915
onnx-roberta-2,1732003
squeezenet-1,1732548
pyhpc-eos-1,1732550
squeezenet-0,1732593
torch_rnn-1,1732779
pyhpc-isoneural-1,1735901
pyhpc-isoneural-1,1736584
pyhpc-eos-0,1736958
cupy-0,1737121
pyhpc-isoneural-3,1737535
onnx-roberta-1,1737546
pyhpc-eos-3,1739633
onnx-roberta-1,1740812
squeezenet-1,1742338
pyhpc-eos-3,1742396
pyhpc-isoneural-2,1743023
torch_rnn-4,1743093
squeezenet-2,1743542
squeezenet-2,1743939
squeezenet-0,1744293
pyhpc-eos-1,1744497
onnx-roberta-3,1744843
onnx-roberta-1,1745102
onnx-roberta-4,1745812
squeezenet-0,1746493
squeezenet-1,1746803
pyhpc-isoneural-0,1746881
onnx-roberta-1,1747395
onnx-roberta-4,1747594
pyhpc-eos-1,1748433
cupy-4,1749586
pyhpc-isoneural-0,1750247
cupy-1,1750372
pyhpc-eos-1,1751419
pyhpc-isoneural-3,1752456
pyhpc-isoneural-0,1752891
pyhpc-isoneural-1,1752915
squeezenet-0,1753103
squeezenet-1,1753316
onnx-roberta-4,1754745
pyhpc-isoneural-2,1754990
torch_rnn-4,1755649
onnx-roberta-3,1755704
torch_rnn-0,1755985
pyhpc-eos-3,1756906
onnx-roberta-2,1756964
torch_rnn-4,1756975
cupy-4,1757860
pyhpc-eos-1,1758242
pyhpc-eos-4,1759028
squeezenet-0,1760215
squeezenet-1,1761053
onnx-roberta-4,1761550
pyhpc-eos-1,1761642
pyhpc-eos-3,1762918
torch_rnn-3,1762958
cupy-4,1764835
pyhpc-eos-4,1766691
squeezenet-1,1766725
pyhpc-eos-1,1766988
squeezenet-0,1767491
pyhpc-isoneural-1,1767572
onnx-roberta-0,1767897
cupy-4,1769152
pyhpc-eos-2,1769797
pyhpc-eos-1,1770514
cupy-1,1771067
cupy-4,1771379
squeezenet-2,1771435
torch_rnn-4,1771736
onnx-roberta-3,1771768
onnx-roberta-3,1772281
pyhpc-eos-2,1772614
squeezenet-1,1772891
pyhpc-isoneural-1,1773192
onnx-roberta-0,1774185
torch_rnn-2,1775757
cupy-0,1775904
onnx-roberta-1,1776073
onnx-roberta-3,1776763
squeezenet-2,1777095
onnx-roberta-4,1777770
onnx-roberta-0,1777885
onnx-roberta-2,1779746
onnx-roberta-2,1780482
torch_rnn-1,1782647
pyhpc-isoneural-3,1782967
onnx-roberta-3,1783000
onnx-roberta-4,1783421
pyhpc-eos-3,1783456
onnx-roberta-3,1783675
cupy-0,1784005
pyhpc-eos-1,1784065
onnx-roberta-1,1784110
onnx-roberta-4,1785120
pyhpc-eos-3,1785507
pyhpc-eos-1,1785625
onnx-roberta-0,1785823
onnx-roberta-4,1786406
squeezenet-4,1787587
pyhpc-eos-0,1788427
pyhpc-eos-1,1790338
pyhpc-eos-2,1790555
cupy-0,1791765
torch_rnn-1,1792307
cupy-4,1794570
squeezenet-0,1794891
cupy-4,1794901
cupy-2,1794979
onnx-roberta-0,1795238
squeezenet-2,1797170
torch_rnn-0,1797652
cupy-2,1797979
squeezenet-4,1798501
pyhpc-eos-0,1798687
pyhpc-isoneural-2,1798857
cupy-4,1799060
pyhpc-eos-3,1799232
